,t,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8
567,567,,,,,,,,,,,321,99,,,179,195
568,568,,,,,,,,,,,320,99,,,179,195
569,569,,,,,,,,,,,320,99,,,178,195
570,570,,,,,,,,,,,320,99,,,178,195
571,571,,,,,,,,,,,320,99,,,179,195
572,572,,,,,,,,,,,319,99,,,178,195
573,573,,,,,,,,,,,319,99,,,178,195
574,574,,,,,,,,,,,319,99,,,179,195
575,575,,,,,,,,,,,319,99,,,179,195
576,576,,,,,,,,,,,319,99,,,179,195
577,577,,,,,,,,,,,318,99,,,179,196
578,578,,,,,,,,,,,318,99,,,179,196
579,579,,,,,,,,,,,318,98,,,179,196
580,580,,,,,,,,,,,318,99,,,179,196
581,581,,,,,,,,,,,318,99,,,179,195
582,582,,,,,,,,,,,318,99,,,179,195
583,583,,,,,,,,,,,317,99,,,179,195
584,584,,,,,,,,,,,317,99,,,179,195
585,585,,,,,,,,,,,317,99,,,180,195
586,586,,,,,,,,,,,317,99,,,180,195
587,587,,,,,,,,,,,317,98,,,180,194
588,588,,,,,,,,,,,317,98,,,180,195
589,589,,,,,,,,,,,317,98,,,180,195
590,590,,,,,,,,,,,317,98,,,180,195
591,591,,,,,,,,,,,316,99,,,180,195
592,592,,,,,,,,,,,316,98,,,180,196
593,593,,,,,,,,,,,316,98,,,179,196
594,594,,,,,,,,,,,316,99,,,180,196
595,595,,,,,,,,,,,315,99,,,180,196
596,596,,,,,,,,,,,315,99,,,180,196
597,597,,,,,,,,,,,315,99,,,179,196
598,598,,,,,,,,,,,315,99,,,179,196
599,599,,,,,,,,,,,315,99,,,180,196
600,600,,,,,,,,,,,315,99,,,179,195
601,601,,,,,,,,,,,315,99,,,179,195
602,602,,,,,,,,,,,315,99,,,179,195
603,603,,,,,,,,,,,314,100,,,179,195
604,604,,,,,,,,,,,314,100,,,179,195
605,605,,,,,,,,,,,314,99,,,179,195
606,606,,,,,,,,,,,313,99,,,179,195
607,607,,,,,,,,,,,314,100,,,179,196
608,608,,,,,,,,,,,313,100,,,179,196
609,609,,,,,,,,,,,313,100,,,179,196
610,610,,,,,,,,,,,313,100,,,179,196
611,611,,,,,,,,,,,312,100,,,180,197
612,612,,,,,,,,,,,312,101,,,180,196
613,613,,,,,,,,,,,312,101,,,180,196
614,614,,,,,,,,,,,312,101,,,180,196
615,615,,,,,,,,,,,312,101,,,180,195
616,616,,,,,,,,,,,312,101,,,180,195
617,617,,,,,,,,,,,311,101,,,180,195
618,618,,,,,,,,,,,311,102,,,180,195
619,619,,,,,,,,,,,311,102,,,180,195
620,620,,,,,,,,,,,311,102,,,180,195
621,621,,,,,,,,,,,311,102,,,180,195
622,622,,,,,,,,,,,310,102,,,180,196
623,623,,,,,,,,,,,310,102,,,180,196
624,624,,,,,,,,,,,310,102,,,180,196
625,625,,,,,,,,,,,310,102,,,179,196
626,626,,,,,,,,,,,310,102,,,179,197
627,627,,,,,,,,,,,310,102,,,179,196
628,628,,,,,,,,,,,310,102,,,179,196
629,629,,,,,,,,,,,310,103,,,179,197
630,630,,,,,,,,,,,309,102,,,179,196
631,631,,,,,,,,,,,309,103,,,179,196
632,632,,,,,,,,,,,309,103,,,179,196
633,633,,,,,,,,,,,309,103,,,179,195
634,634,,,,,,,,,,,309,103,,,179,195
635,635,,,,,,,,,,,309,103,,,178,195
636,636,,,,,,,,,,,309,103,,,178,196
637,637,,,,,,,,,,,308,103,,,178,196
638,638,,,,,,,,,,,308,103,,,178,196
639,639,,,,,,,,,,,308,103,,,179,196
640,640,,,,,,,,,,,308,103,,,179,197
641,641,,,,,,,,,,,308,103,,,179,197
642,642,,,,,,,,,,,308,103,,,179,197
643,643,,,,,,,,,,,307,103,,,179,197
644,644,,,,,,,,,,,307,103,,,179,196
645,645,,,,,,,,,,,307,104,,,180,196
646,646,,,,,,,,,,,307,104,,,179,196
647,647,,,,,,,,,,,307,104,,,179,196
648,648,,,,,,,,,,,307,104,,,179,195
649,649,,,,,,,,,,,306,104,,,179,195
650,650,,,,,,,,,,,306,104,,,179,195
651,651,,,,,,,,,,,306,104,,,180,195
652,652,,,,,,,,,,,306,104,,,180,195
653,653,,,,,,,,,,,306,104,,,180,195
654,654,,,,,,,,,,,307,105,,,180,196
655,655,,,,,,,,,,,306,104,,,180,196
656,656,,,,,,,,,,,306,105,,,180,197
657,657,,,,,,,,,,,306,105,,,180,197
658,658,,,,,,,,,,,306,105,,,180,197
659,659,,,,,,,,,,,305,105,,,180,197
660,660,,,,,,,,,,,305,105,,,180,197
661,661,,,,,,,,,,,305,105,,,180,197
662,662,,,,,,,,,,,305,105,,,179,197
663,663,,,,,,,,,,,306,105,,,180,196
664,664,,,,,,,,,,,305,106,,,180,196
665,665,,,,,,,,,,,304,106,,,179,196
666,666,,,,,,,,,,,304,106,,,179,196
667,667,,,,,,,,,,,304,106,,,179,196
668,668,,,,,,,,,,,304,107,,,179,196
669,669,,,,,,,,,,,304,106,,,180,196
670,670,,,,,,,,,,,304,106,,,179,196
671,671,,,,,,,,,,,304,106,,,179,197
672,672,,,,,,,,,,,304,107,,,180,197
673,673,,,,,,,,,,,304,107,,,180,197
674,674,,,,,,,,,,,304,106,,,180,197
675,675,,,,,,,,,,,303,106,,,180,197
676,676,,,,,,,,,,,303,107,,,180,197
677,677,,,,,,,,,,,303,107,,,180,197
678,678,,,,,,,,,,,303,107,,,180,197
679,679,,,,,,,,,,,303,108,,,181,197
680,680,,,,,,,,,,,302,107,,,181,196
681,681,,,,,,,,,,,302,108,,,181,196
682,682,,,,,,,,,,,302,107,,,181,196
683,683,,,,,,,,,,,301,108,,,181,197
684,684,,,,,,,,,,,301,107,,,181,196
685,685,,,,,,,,,,,301,108,,,181,197
686,686,,,,,,,,,,,301,108,,,181,196
687,687,,,,,,,,,,,301,108,,,181,197
688,688,,,,,,,,,,,301,108,,,181,197
689,689,,,,,,,,,,,300,108,,,181,198
690,690,,,,,,,,,,,300,108,,,181,197
691,691,,,,,,,,,,,300,108,,,181,197
692,692,,,,,,,,,,,300,108,,,181,197
693,693,,,,,,,,,,,300,108,,,181,197
694,694,,,,,,,,,,,300,108,,,181,197
695,695,,,,,,,,,,,300,108,,,181,197
696,696,,,,,,,,,,,300,108,,,181,196
697,697,,,,,,,,,,,300,108,,,181,197
698,698,,,,,,,,,,,299,108,,,181,196
699,699,,,,,,,,,,,299,107,,,180,196
700,700,,,,,,,,,,,299,108,,,181,197
701,701,,,,,,,,,,,299,108,,,181,196
702,702,,,,,,,,,,,299,108,,,181,197
703,703,,,,,,,,,,,299,109,,,181,197
704,704,,,,,,,,,,,299,109,,,180,198
705,705,,,,,,,,,,,299,109,,,181,198
706,706,,,,,,,,,,,299,110,,,181,198
707,707,,,,,,,,,,,299,109,,,181,198
708,708,,,,,,,,,,,299,110,,,182,197
709,709,,,,,,,,,,,299,110,,,181,197
710,710,,,,,,,,,,,299,110,,,181,197
711,711,,,,,,,,,,,299,110,,,182,197
712,712,,,,,,,,,,,299,110,,,181,197
713,713,,,,,,,,,,,299,110,,,181,196
714,714,,,,,,,,,,,299,111,,,181,196
715,715,,,,,,,,,,,299,110,,,182,196
716,716,,,,,,,,,,,299,111,,,182,197
717,717,,,,,,,,,,,299,111,,,182,197
718,718,,,,,,,,,,,300,111,,,182,197
719,719,,,,,,,,,,,299,111,,,182,197
720,720,,,,,,,,,,,300,111,,,182,198
721,721,,,,,,,,,,,300,111,,,182,198
722,722,,,,,,,,,,,300,111,,,181,198
723,723,,,,,,,,,,,300,111,,,181,198
724,724,,,,,,,,,,,300,111,,,181,198
725,725,,,,,,,,,,,300,112,,,181,197
726,726,,,,,,,,,,,300,111,,,181,197
727,727,,,,,,,,,,,300,111,,,181,197
728,728,,,,,,,,,,,300,111,,,181,197
729,729,,,,,,,,,,,300,112,,,181,197
730,730,,,,,,,,,,,301,111,,,181,197
731,731,,,,,,,,,,,301,112,,,181,197
732,732,,,,,,,,,,,301,111,,,181,196
733,733,,,,,,,,,,,301,112,,,180,198
734,734,,,,,,,,,,,301,111,,,180,197
735,735,,,,,,,,,,,301,112,,,180,198
736,736,,,,,,,,,,,301,112,,,181,198
737,737,,,,,,,,,,,301,112,,,181,198
738,738,,,,,,,,,,,301,112,,,181,198
739,739,,,,,,,,,,,301,113,,,181,198
740,740,,,,,,,,,,,301,113,,,181,198
741,741,,,,,,,,,,,301,113,,,181,198
742,742,,,,,,,,,,,301,113,,,181,197
743,743,,,,,,,,,,,301,113,,,181,197
744,744,,,,,,,,,,,301,113,,,181,197
745,745,,,,,,,,,,,302,113,,,181,196
746,746,,,,,,,,,,,302,113,,,181,197
747,747,,,,,,,,,,,301,113,,,182,197
748,748,,,,,,,,,,,301,113,,,181,197
749,749,,,,,,,,,,,301,113,,,181,197
750,750,,,,,,,,,,,302,114,,,181,198
751,751,,,,,,,,,,,302,114,,,181,198
752,752,,,,,,,,,,,302,115,,,181,198
753,753,,,,,,,,,,,302,115,,,180,198
754,754,,,,,,,,,,,302,116,,,180,198
755,755,,,,,,,,,,,302,115,,,180,198
756,756,,,,,,,,,,,302,116,,,180,198
757,757,,,,,,,,,,,302,116,,,180,198
758,758,,,,,,,,,,,302,116,,,180,197
759,759,,,,,,,,,,,302,116,,,180,197
760,760,,,,,,,,,,,303,116,,,180,197
761,761,,,,,,,,,,,303,115,,,180,197
762,762,,,,,,,,,,,303,116,,,180,197
763,763,,,,,,,,,,,303,116,,,179,197
764,764,,,,,,,,,,,303,116,,,179,197
765,765,,,,,,,,,,,304,116,,,179,197
766,766,,,,,,,,,,,304,115,,,179,198
767,767,,,,,,,,,,,304,114,,,180,198
768,768,,,,,,,,,,,304,114,,,180,198
769,769,,,,,,,,,,,303,115,,,180,199
770,770,,,,,,,,,,,303,114,,,180,198
771,771,,,,,,,,,,,304,114,,,180,198
772,772,,,,,,,,,,,304,115,,,180,198
773,773,,,,,,,,,,,304,115,,,180,198
774,774,,,,,,,,,,,304,115,,,180,197
775,775,,,,,,,,,,,304,115,,,180,198
776,776,,,,,,,,,,,304,115,,,180,197
777,777,,,,,,,,,,,304,115,,,180,197
778,778,,,,,,,,,,,304,115,,,180,197
779,779,,,,,,,,,,,305,115,,,180,197
780,780,,,,,,,,,,,305,116,,,180,197
781,781,,,,,,,,,,,305,116,,,180,198
782,782,,,,,,,,,,,305,116,,,180,198
783,783,,,,,,,,,,,305,116,,,181,199
784,784,,,,,,,,,,,306,116,,,180,198
785,785,,,,,,,,,,,305,116,,,180,198
786,786,,,,,,,,,,,306,116,,,180,198
787,787,,,,,,,,,,,306,116,,,180,198
788,788,,,,,,,,,,,306,117,,,180,198
789,789,,,,,,,,,,,306,116,,,180,198
790,790,,,,,,,,,,,306,117,,,180,198
791,791,,,,,,,,,,,306,117,,,180,197
792,792,,,,,,,,,,,306,117,,,179,197
793,793,,,,,,,,,,,307,117,,,179,197
794,794,,,,,,,,,,,307,117,,,179,197
795,795,,,,,,,,,,,307,117,,,179,197
796,796,,,,,,,,,,,307,117,,,179,197
797,797,,,,,,,,,,,307,117,,,179,197
798,798,,,,,,,,,,,307,117,,,179,198
799,799,,,,,,,,,,,307,118,,,179,198
800,800,,,,,,,,,,,308,118,,,179,199
801,801,,,,,,,,,,,308,118,,,179,199
802,802,,,,,,,,,,,308,118,,,179,199
803,803,,,,,,,,,,,308,118,,,179,199
804,804,,,,,,,,,,,309,118,,,180,199
805,805,,,,,,,,,,,309,118,,,180,199
806,806,,,,,,,,,,,309,118,,,180,198
807,807,,,,,,,,,,,309,118,,,180,198
808,808,,,,,,,,,,,310,119,,,180,198
809,809,,,,,,,,,,,310,119,,,180,198
810,810,,,,,,,,,,,310,119,,,180,198
811,811,,,,,,,,,,,310,119,,,180,198
812,812,,,,,,,,,,,310,119,,,180,198
813,813,,,,,,,,,,,310,119,,,181,198
814,814,,,,,,,,,,,311,119,,,180,198
815,815,,,,,,,,,,,311,119,,,180,199
816,816,,,,,,,,,,,311,119,,,180,199
817,817,,,,,,,,,,,311,119,,,180,199
818,818,,,,,,,,,,,312,120,,,181,199
819,819,,,,,,,,,,,312,120,,,180,199
820,820,,,,,,,,,,,312,120,,,180,199
821,821,,,,,,,,,,,312,120,,,180,199
822,822,,,,,,,,,,,313,120,,,180,199
823,823,,,,,,,,,,,313,121,,,180,198
824,824,,,,,,,,,,,313,121,,,180,198
825,825,,,,,,,,,,,313,121,,,180,198
826,826,,,,,,,,,,,313,121,,,180,198
827,827,,,,,,,,,,,313,121,,,180,198
828,828,,,,,,,,,,,314,122,,,181,198
829,829,,,,,,,,,,,315,122,,,181,199
830,830,,,,,,,,,,,315,122,,,181,199
831,831,,,,,,,,,,,315,122,,,181,199
832,832,,,,,,,,,,,315,122,,,181,199
833,833,,,,,,,,,,,316,122,,,181,199
834,834,,,,,,,,,,,316,123,,,181,199
835,835,,,,,,,,,,,316,123,,,182,199
836,836,,,,,,,,,,,316,123,,,182,199
837,837,,,,,,,,,,,317,123,,,182,199
838,838,,,,,,,,,,,317,124,,,182,199
839,839,,,,,,,,,,,317,124,,,182,198
840,840,,,,,,,,,,,318,124,,,182,198
841,841,,,,,,,,,,,318,124,,,182,198
842,842,,,,,,,,,,,318,124,,,182,198
843,843,,,,,,,,,,,318,125,,,182,198
844,844,,,,,,,,,,,319,125,,,182,198
845,845,,,,,,,,,,,319,125,,,182,198
846,846,,,,,,,,,,,319,125,,,182,199
847,847,,,,,,,,,,,319,125,,,182,199
848,848,,,,,,,,,,,320,126,,,181,199
849,849,,,,,,,,,,,321,126,,,182,199
850,850,,,,,,,,,,,321,126,,,182,199
851,851,,,,,,,,,,,321,126,,,181,199
852,852,,,,,,,,,,,321,126,,,181,199
853,853,,,,,,,,,,,322,126,,,181,199
854,854,,,,,,,,,,,322,127,,,181,199
855,855,,,,,,,,,,,322,127,,,181,198
856,856,,,,,,,,,,,323,127,,,181,198
857,857,,,,,,,,,,,323,128,,,181,198
858,858,,,,,,,,,,,324,128,,,181,198
859,859,,,,,,,,,,,324,128,,,180,198
860,860,,,,,,,,,,,324,129,,,180,198
861,861,,,,,,,,,,,324,129,,,180,198
862,862,,,,,,,,,,,324,129,,,180,199
863,863,,,,,,,,,,,324,129,,,180,199
864,864,,,,,,,,,,,325,129,,,180,199
865,865,,,,,,,,,,,326,130,,,180,199
866,866,,,,,,,,,,,326,130,,,180,200
867,867,,,,,,,,,,,326,130,,,180,199
868,868,,,,,,,,,,,327,130,,,181,199
869,869,,,,,,,,,,,327,131,,,181,199
870,870,,,,,,,,,,,327,131,,,181,199
871,871,,,,,,,,,,,327,131,,,181,199
872,872,,,,,,,,,,,328,131,,,181,199
873,873,,,,,,,,,,,328,131,,,181,198
874,874,,,,,,,,,,,328,132,,,181,198
875,875,,,,,,,,,,,328,132,,,181,198
876,876,,,,,,,,,,,329,132,,,181,198
877,877,,,,,,,,,,,329,133,,,181,198
878,878,,,,,,,,,,,330,133,,,181,199
879,879,,,,,,,,,,,330,133,,,181,199
880,880,,,,,,,,,,,330,133,,,181,199
881,881,,,,,,,,,,,331,133,,,180,199
882,882,,,,,,,,,,,331,133,,,180,199
883,883,,,,,,,,,,,331,134,,,180,199
884,884,,,,,,,,,,,332,134,,,180,199
885,885,,,,,,,,,,,332,134,,,179,199
886,886,,,,,,,,,,,332,135,,,179,199
887,887,,,,,,,,,,,333,135,,,179,199
888,888,,,,,,,,,,,333,135,,,179,199
889,889,,,,,,,,,,,333,136,,,179,198
890,890,,,,,,,,,,,334,136,,,179,198
891,891,,,,,,,,,,,334,136,,,179,198
892,892,,,,,,,,,,,334,136,,,179,198
893,893,,,,,,,,,,,335,136,,,178,198
894,894,,,,,,,,,,,335,136,,,179,198
895,895,,,,,,,,,,,335,137,,,179,198
896,896,,,,,,,,,,,336,137,,,178,199
897,897,,,,,,,,,,,336,137,,,178,199
898,898,,,,,,,,,,,336,137,,,178,199
899,899,,,,,,,,,,,337,138,,,178,200
900,900,,,,,,,,,,,337,138,,,178,200
901,901,,,,,,,,,,,338,138,,,178,200
902,902,,,,,,,,,,,338,139,,,178,199
903,903,,,,,,,,,,,338,139,,,179,199
904,904,,,,,,,,,,,339,140,,,178,199
905,905,,,,,,,,,,,339,140,,,179,199
906,906,,,,,,,,,,,339,140,,,179,199
907,907,,,,,,,,,,,339,140,,,179,199
908,908,,,,,,,,,,,340,140,,,179,199
909,909,,,,,,,,,,,341,141,,,179,199
910,910,,,,,,,,,,,341,141,,,179,199
911,911,,,,,,,,,,,341,141,,,179,199
912,912,,,,,,,,,,,341,141,,,179,199
913,913,,,,,,,,,,,342,142,,,179,199
914,914,,,,,,,,,,,342,142,,,179,200
